id,message,type,label,note,bm_t,bm_m,ac_t,ac_m,hy_t,hy_m,flagged,stage,matches
1,"gago, bakit mo binasag yung tower namin",plain_toxic,toxic,toxic word at start — tower destruction complaint,390.2,0.5,924.48,64.062,269.5,0.939,True,bm+ac,['gago']
2,"pre ang layo ng push mo, bobo",plain_toxic,toxic,toxic word at end — pushing complaint,376.7,0.637,916.54,64.14,242.18,0.929,True,bm+ac,['bobo']
3,"bakit ka nag-solo lord, tanga ka ba",plain_toxic,toxic,toxic word at end — Lord objective complaint,395.72,0.643,919.1,60.457,235.4,0.935,True,bm+ac,['tanga']
4,"ulol, sinong nagsabi sayo na mag-jungle ka",plain_toxic,toxic,toxic word at start — role complaint,364.36,0.558,817.76,64.104,256.12,0.942,True,bm+ac,['ulol']
5,"wala kang silbi sa team, inutil ka talaga",plain_toxic,toxic,toxic word at end — team contribution insult,398.34,0.511,878.1,60.448,203.7,0.868,False,none,[]
6,"tangina, bakit hindi ka nag-rotate sa mid",plain_toxic,toxic,toxic word at start — rotation complaint,358.02,0.5,1355.4,64.138,260.72,0.941,True,bm+ac,['tangina']
7,"ang tarantado mong support, walang heal",plain_toxic,toxic,toxic word at middle — support role complaint,375.12,0.605,860.08,60.695,203.58,0.866,False,none,[]
8,"report niyo itong feeder, gago talaga",plain_toxic,toxic,toxic word at end — report request,398.82,0.5,901.02,63.892,243.0,0.937,True,bm+ac,['gago']
9,"leche ka, bakit mo ginamit ult ko ng wala",plain_toxic,toxic,toxic word at start — ultimate ability complaint,366.98,0.652,859.32,62.817,250.14,0.908,True,bm+ac,['leche']
10,"sino ang nag-pick ng Franco, putang ina",plain_toxic,toxic,toxic word at end — hero pick complaint,356.0,0.484,813.58,62.145,246.62,1.087,True,bm+ac,"['putang ina', 'puta']"
11,"idiot, why did you steal my blue buff",plain_toxic,toxic,toxic word at start — jungle resource complaint,357.74,0.547,821.98,64.198,200.52,0.864,False,none,[]
12,"our jungler is a complete noob, no ganks at all",plain_toxic,toxic,toxic word at middle — jungler complaint,371.14,0.484,912.9,60.306,208.04,0.873,False,none,[]
13,"stop dying every 30 seconds, you are trash",plain_toxic,toxic,toxic word at end — death frequency complaint,359.86,0.581,856.42,64.234,208.16,0.869,False,none,[]
14,"garbage marksman, zero damage all game",plain_toxic,toxic,toxic word at start — damage output complaint,361.7,0.534,1178.34,60.484,211.0,0.865,False,none,[]
15,I carried this moron all game and still lost,plain_toxic,toxic,toxic word at middle — carry complaint,375.54,0.581,873.72,64.14,215.9,0.871,False,none,[]
16,"this support never heals, so useless",plain_toxic,toxic,toxic word at end — support complaint,350.52,0.495,906.78,60.718,206.28,0.897,False,none,[]
17,"feeder detected, report this loser after game",plain_toxic,toxic,multiple toxic words — report threat,375.94,0.617,848.22,64.187,209.84,0.871,False,none,[]
18,"brainless play, you walked straight into their tower",plain_toxic,toxic,toxic word at start — positioning complaint,390.78,0.495,863.18,60.718,215.86,0.913,False,none,[]
19,we have a coward tank who never initiates,plain_toxic,toxic,toxic word at middle — tank role complaint,359.62,0.508,804.96,64.492,208.94,0.902,False,none,[]
20,how are you this pathetic at level 15,plain_toxic,toxic,toxic word at middle — skill level complaint,355.82,0.617,869.66,61.668,313.12,0.842,False,none,[]
21,"g4g0, bakit ka nag-back habang may teamfight",leet_basic,toxic,leet at start — backing during teamfight,361.6,0.5,808.26,63.012,250.68,0.944,True,bm+ac,['gago']
22,"pre ang tagal mong mag-recall, b0b0 ka",leet_basic,toxic,leet at end — recalling complaint,403.18,0.605,1200.08,64.059,248.06,0.905,True,bm+ac,['bobo']
23,sino ang 74ng4 na nag-solo push ng inhibitor,leet_basic,toxic,leet at middle — solo pushing complaint,371.82,0.547,823.28,60.668,260.36,0.944,True,bm+ac,['tanga']
24,"ang layo ng posisyon mo pre, ul0l",leet_basic,toxic,leet at end — positioning complaint,349.44,0.558,804.54,64.198,232.76,0.933,True,bm+ac,['ulol']
25,"74ng1n4, binenta mo na naman kami sa turtle",leet_basic,toxic,leet at start — turtle objective complaint,366.88,0.511,834.0,60.448,262.08,0.943,True,bm+ac,['tangina']
26,"wala kang damage kahit fed ka na, 1nu71l",leet_basic,toxic,leet at end — damage complaint despite being fed,362.56,0.511,886.04,64.128,205.64,0.867,False,none,[]
27,"ang l3ch3 mong mage, puro miss lang ult",leet_basic,toxic,leet at middle — missing ultimate complaint,381.8,0.547,916.56,60.435,243.34,0.939,True,bm+ac,['leche']
28,report mo na yang p4kyu na support,leet_basic,toxic,leet at middle — support report request,354.2,0.542,1068.22,65.115,283.22,1.004,True,bm+ac,['pakyu']
29,"saan ka nanggaling, kup4l",leet_basic,toxic,leet at end — general gameplay complaint,339.76,0.484,895.28,60.659,310.64,0.971,True,bm+ac,['kupal']
30,"duw4g, bakit ka palaging nasa base",leet_basic,toxic,leet at start — base-hugging complaint,365.96,0.484,850.86,64.406,251.02,0.875,False,none,[]
31,"1d107, that was our lord buff you just wasted",leet_basic,toxic,leet at start — Lord buff waste complaint,403.08,0.558,1185.34,60.629,205.74,0.871,False,none,[]
32,"our marksman is a complete n00b, no positioning",leet_basic,toxic,leet at middle — marksman positioning complaint,366.78,0.495,818.88,64.07,207.74,0.873,False,none,[]
33,"three deaths in two minutes, what a 7r45h player",leet_basic,toxic,leet at end — early death complaint,399.94,0.581,856.68,62.746,205.4,0.853,False,none,[]
34,"f33d3r mage, you gave them three kills already",leet_basic,toxic,leet at start — kill feeding complaint,481.64,0.484,827.16,62.215,218.5,0.907,False,none,[]
35,"this tank build is u53l355, no CC at all",leet_basic,toxic,leet at middle — build and CC complaint,394.16,0.528,832.56,64.492,213.4,0.901,False,none,[]
36,"zero map awareness, absolute d0gw473r jungler",leet_basic,toxic,leet at end — map awareness complaint,387.08,0.508,951.54,60.718,219.34,0.906,False,none,[]
37,"cl0wn picked Yi Sun-shin support, instant loss",leet_basic,toxic,leet at start — unconventional hero pick complaint,364.78,0.508,887.2,64.32,219.64,0.907,False,none,[]
38,"you are such a l053r, get out of my lobby",leet_basic,toxic,leet at middle — lobby complaint,366.82,0.617,884.16,60.484,254.22,0.902,True,bm+ac,"['loser', 'get out']"
39,"worst Chou player I have seen, 57up1d combos",leet_basic,toxic,leet at end — combo execution complaint,384.46,0.558,1329.0,64.14,268.3,0.871,False,none,[]
40,"w34k damage output, are you even trying",leet_basic,toxic,leet at start — damage output complaint,366.1,0.484,959.48,60.563,222.46,0.9,False,none,[]
41,"9490, bakit ka nag-ult ng walang target",leet_inter,toxic,leet at start — wasted ultimate complaint,357.66,0.57,845.04,64.187,250.02,0.939,True,bm+ac,['gago']
42,"pre ang tagal mo sa base, 8080 ka talaga",leet_inter,toxic,leet at end — base time complaint,373.04,0.605,885.12,60.484,246.08,0.94,True,bm+ac,['bobo']
43,"yung 74n94 na Layla, puro miss lang",leet_inter,toxic,leet at middle — Layla marksman complaint,351.82,0.558,827.52,64.198,240.76,0.935,True,bm+ac,['tanga']
44,"ang layo ng posisyon mo, u101 ka ba",leet_inter,toxic,leet at end — positioning complaint,349.86,0.484,882.48,61.924,263.92,0.84,False,none,[]
45,"74n91n4, binasag mo pa yung inhibitor ng maaga",leet_inter,toxic,leet at start — inhibitor complaint,385.58,0.5,827.74,62.882,255.8,0.946,True,bm+ac,['tangina']
46,"wala kang map awareness, 8u4n9 ka talaga",leet_inter,toxic,leet at end — map awareness complaint,369.92,0.542,862.06,64.41,211.66,0.845,False,none,[]
47,"ang 9un990n9 mong Tigreal, walang hook",leet_inter,toxic,leet at middle — Tigreal tank complaint,361.84,0.484,1276.04,60.854,213.58,0.899,False,none,[]
48,"8411w ka na ba, three times kang na-lord steal",leet_inter,toxic,leet at start — Lord steal complaint,377.72,0.508,913.28,64.492,210.04,0.907,False,none,[]
49,"kahit fed si Granger, p4n937 pa rin ang gameplay",leet_inter,toxic,leet at end — Granger performance complaint,367.74,0.508,867.82,60.742,215.52,0.909,False,none,[]
50,"845705 ka, ayaw mo pang mag-surrender",leet_inter,toxic,leet at start — surrender refusal complaint,351.4,0.508,820.56,64.492,201.36,0.898,False,none,[]
51,"1d107 jungler, you gave first blood for free",leet_inter,toxic,leet at start — first blood complaint,370.18,0.617,828.52,60.531,215.54,0.871,False,none,[]
52,"our Harith is a complete n008, zero damage",leet_inter,toxic,leet at middle — Harith mage complaint,365.6,0.495,845.3,64.163,241.96,0.869,False,none,[]
53,"five deaths before minute five, absolute 94r8493",leet_inter,toxic,leet at end — early game death complaint,392.64,0.534,903.66,60.484,210.98,0.874,False,none,[]
54,"8r41n1355 Fanny, you never reach the backline",leet_inter,toxic,leet at start — Fanny assassin complaint,372.9,0.495,863.6,64.468,211.66,0.906,False,none,[]
55,"this Khufra is w0r7h1355, no engage at all",leet_inter,toxic,leet at middle — Khufra tank complaint,363.66,0.508,1135.22,60.976,205.68,0.879,False,none,[]
56,never playing with this 5cru8 again,leet_inter,toxic,leet at middle — general player complaint,348.56,0.508,797.96,64.257,220.12,0.896,False,none,[]
57,"what a f411ur3 of a carry, zero late game",leet_inter,toxic,leet at middle — late game carry complaint,357.02,0.508,852.68,63.145,202.28,0.846,False,none,[]
58,"807 mechanics on Gusion, unbelievable",leet_inter,toxic,leet at start — Gusion combo complaint,374.46,0.547,834.02,61.863,218.84,0.864,False,none,[]
59,you play Lancelot like a c10wn every single game,leet_inter,toxic,leet at middle — Lancelot assassin complaint,389.56,0.495,1287.8,64.468,221.12,0.909,False,none,[]
60,"reported already, stop 9r13f1n9 the ranked game",leet_inter,toxic,leet at end — griefing report,421.54,0.508,1020.12,60.742,264.56,0.908,False,none,[]
61,"gago ka talaga, ur such an 1d107 in teamfight",mixed,toxic,Filipino plain at start + English leet at middle,489.54,0.661,1269.32,64.046,432.72,0.962,True,bm+ac,"['gago', 'idiot']"
62,"ang layo ng rotate mo, b0b0 at bobo ka pa",mixed,toxic,same word in leet and plain in same message,661.98,0.605,1510.2,60.484,345.44,0.952,True,bm+ac,"['bobo', 'bobo']"
63,"stop feeding the enemy Ling, 57up1d tanga ka",mixed,toxic,English leet + Filipino plain at end,461.76,0.547,1106.26,63.834,476.62,0.961,True,bm+ac,"['stupid', 'tanga']"
64,"n00b ka pre, gago ka pa, grabe talaga",mixed,toxic,English leet at start + Filipino plain at middle,508.34,0.511,1559.64,60.271,322.6,0.954,True,bm+ac,"['noob', 'gago']"
65,"74ng4 ka at trash ka pa, sino nagturo sayo",mixed,toxic,Filipino leet at start + English plain at middle,432.84,0.589,1093.22,63.904,445.92,0.959,True,bm+ac,"['tanga', 'trash']"
66,"hoy 74ng4 mo, why are you not rotating to turtle",codeswitched,toxic,leet at middle — turtle objective rotation complaint,440.32,0.547,1191.06,60.376,373.92,0.948,True,bm+ac,['tanga']
67,"grabe ka, such a n00b, report na kita after",codeswitched,toxic,leet at middle — report threat,402.56,0.484,1063.4,64.126,234.72,0.87,False,none,[]
68,"ang b0b0 ng jungler natin, zero gank the whole game",codeswitched,toxic,leet at middle — jungler gank complaint,413.36,0.5,1143.84,61.549,288.78,0.918,True,bm+ac,['bobo']
69,"why are you taking my blue buff, 9490 ka",codeswitched,toxic,leet at end — jungle resource complaint,469.34,0.5,1175.78,63.165,280.5,0.94,True,bm+ac,['gago']
70,"inutil ka, you are so useless in every teamfight",codeswitched,toxic,plain at start — teamfight contribution complaint,388.28,0.511,1130.16,63.976,229.22,0.853,False,none,[]
71,"1d107 ka pre, paulit ulit kang namamatay sa same spot",codeswitched,toxic,leet at start — repeated death at same location,413.54,0.547,944.56,60.585,269.98,0.879,False,none,[]
72,"you missed every hook this game, 74ng4 talaga",codeswitched,toxic,leet at end — hook accuracy complaint,466.74,0.581,1530.44,64.234,310.34,0.945,True,bm+ac,['tanga']
73,"trash ka pre, bakit ka pa nag-ranked kung ganyan ka",codeswitched,toxic,plain at start — ranked mode complaint,432.82,0.652,16729.64,64.17,321.28,0.877,False,none,[]
74,sino ang 8080 na nag-pick ng Odette sa ranked,codeswitched,toxic,leet at middle — hero pick complaint,401.72,0.5,1065.46,64.138,309.66,0.945,True,bm+ac,['bobo']
75,"lagi kang late sa teamfight, loser ka talaga",codeswitched,toxic,plain at end — teamfight timing complaint,430.3,0.652,1061.38,60.484,222.84,0.871,False,none,[]
76,"good game everyone, GG WP",clean,clean,standard end-of-game sportsmanship,380.08,0.484,901.92,64.326,209.18,0.886,False,none,[]
77,"mag-rotate na sa bottom, malapit na silang mag-push",clean,clean,Filipino rotation callout,485.7,0.617,1067.12,60.518,235.7,0.877,False,none,[]
78,focus the Ling first before the Esmeralda,clean,clean,English target priority callout,366.74,0.495,1026.64,64.445,227.02,0.902,False,none,[]
79,"penge heal pre, halos mamatay na ako",clean,clean,Filipino heal request,379.32,0.508,948.38,60.742,204.94,0.897,False,none,[]
80,lets secure the turtle before they respawn,clean,clean,English objective coordination,364.44,0.508,906.76,64.492,211.08,0.903,False,none,[]
81,"nice shot Layla, galing mo",clean,clean,positive compliment to marksman,352.34,0.508,1428.62,61.023,209.34,0.864,False,none,[]
82,"farming muna ako, kulang pa items ko",clean,clean,Filipino farming callout,509.36,0.508,1242.78,64.21,329.84,0.897,False,none,[]
83,"wait for me, respawn in 5 seconds then we push",clean,clean,English respawn coordination,607.88,0.508,1014.5,63.192,237.58,0.851,False,none,[]
84,"ingat kayo sa bush, may naka-ambush doon",clean,clean,Filipino ambush warning,403.3,0.484,899.32,62.098,235.66,0.901,False,none,[]
85,I will go tank build to protect the carry,clean,clean,English build announcement,387.4,0.508,1116.78,64.492,222.02,0.902,False,none,[]
86,"GG pre, close game talaga yan",clean,clean,code-switched GG message,369.12,0.508,948.86,60.742,201.22,0.89,False,none,[]
87,let us group up at lord pit at 12 minutes,clean,clean,English Lord objective timing callout,408.92,0.508,905.34,64.492,295.4,0.902,False,none,[]
88,"susuportahan kita sa teamfight, mag-engage ka na",clean,clean,Filipino support engagement callout,401.14,0.508,1074.22,60.742,229.7,0.909,False,none,[]
89,"back muna tayo, kulang pa HP natin para mag-lord",clean,clean,Filipino retreat and health management callout,379.8,0.508,1361.58,64.468,221.02,0.909,False,none,[]
90,"nice defense guys, we held that push well",clean,clean,English positive reinforcement after defense,404.94,0.508,914.1,60.765,267.96,0.902,False,none,[]
